id,city_id,date,time,temp_c,feels_like_c,weather_condition_code,weather_condition_text,weather_condition_icon,wind_speed_kph,wind_speed_mps,wind_dir,pressure_mb,precip_mm,humidity_perc,cloud_perc,uv_index
624,4,2025-01-11,18:30:00,"0.6",-5,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,23.8,6.611111111111111,NW,1004,"0",51,50,"0"
625,1,2025-01-12,"01:45:00",-0.8,-1.7,1255,Light snow showers,//cdn.weatherapi.com/weather/64x64/night/368.png,3.6,1,NW,1018,"0.21",93,50,"0"
626,3,2025-01-12,"00:45:00",9.1,7,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,13.7,3.8055555555555554,N,1010,"0.26",87,75,"0"
627,2,2025-01-12,"00:30:00",-2.9,-4.1,1030,Mist,//cdn.weatherapi.com/weather/64x64/night/143.png,3.6,1,NW,1036,"0",100,"0","0"
628,4,2025-01-11,19:30:00,"0.2",-5.7,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,25.2,7,NW,1005,"0",54,"0","0"
629,1,2025-01-12,"02:45:00",-0.8,-2.2,1255,Light snow showers,//cdn.weatherapi.com/weather/64x64/night/368.png,4.3,1.1944444444444444,NW,1018,"0.14",93,50,"0"
630,3,2025-01-12,"02:15:00",9.2,7.2,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,13,3.611111111111111,N,1010,"0.14",81,75,"0"
631,2,2025-01-12,"01:30:00",-1.6,-2.6,1030,Mist,//cdn.weatherapi.com/weather/64x64/night/143.png,3.6,1,NW,1037,"0",93,"0","0"
632,4,2025-01-11,20:30:00,"0.4",-5.4,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,25.2,7,NW,1006,"0",49,"0","0"
633,1,2025-01-12,"04:30:00",-0.7,-2,1213,Light snow,//cdn.weatherapi.com/weather/64x64/night/326.png,4.3,1.1944444444444444,WNW,1018,"0.15",93,100,"0"
634,3,2025-01-12,"04:00:00",7.9,5.3,1153,Light drizzle,//cdn.weatherapi.com/weather/64x64/night/266.png,15.8,4.388888888888889,N,1010,"0.34",82,100,"0"
635,2,2025-01-12,"02:30:00",-2.6,-3.7,1030,Mist,//cdn.weatherapi.com/weather/64x64/night/143.png,3.6,1,NNE,1037,"0",93,50,"0"
636,4,2025-01-11,21:30:00,-0.6,-6.8,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,25.6,7.111111111111112,NW,1008,"0",51,"0","0"
637,1,2025-01-12,"04:45:00",-0.8,-2.2,1213,Light snow,//cdn.weatherapi.com/weather/64x64/night/326.png,4.3,1.1944444444444444,WNW,1019,"0.15",93,100,"0"
638,3,2025-01-12,"04:15:00",9.2,6.8,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,15.8,4.388888888888889,N,1010,"0.34",76,75,"0"
639,2,2025-01-12,"03:30:00",-2.7,-3.8,1030,Mist,//cdn.weatherapi.com/weather/64x64/night/143.png,3.6,1,NW,1038,"0",100,"0","0"
640,4,2025-01-11,22:30:00,-0.6,-6.6,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,24.5,6.805555555555555,NW,1008,"0",51,"0","0"
641,1,2025-01-12,"05:45:00",-1.8,-3.5,1213,Light snow,//cdn.weatherapi.com/weather/64x64/night/326.png,4.7,1.3055555555555556,NW,1019,"0.16",100,100,"0"
642,3,2025-01-12,"05:15:00",9.1,6.7,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,15.5,4.305555555555555,N,1010,"0.16",66,75,"0"
643,2,2025-01-12,"03:45:00",-1.9,-2.9,1030,Mist,//cdn.weatherapi.com/weather/64x64/night/143.png,3.6,1,S,1038,"0",100,"0","0"
644,4,2025-01-11,23:30:00,-0.6,-6.5,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,23.8,6.611111111111111,NW,1009,"0",53,"0","0"
645,1,2025-01-12,"08:00:00",-3,-4.1,1225,Heavy snow,//cdn.weatherapi.com/weather/64x64/day/338.png,3.6,1,NNW,1023,"0.49",96,99,"0"
646,3,2025-01-12,"06:30:00",9,6.5,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,16.9,4.694444444444444,NNE,1010,"0.43",57,50,"0"
647,2,2025-01-12,"04:45:00",-2.6,-3.7,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,W,1038,"0",100,"0","0"
648,4,2025-01-11,23:45:00,-0.6,-6.6,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,24.5,6.805555555555555,NW,1009,"0",53,"0","0"
649,1,2025-01-12,"08:15:00",-2,-3.1,1213,Light snow,//cdn.weatherapi.com/weather/64x64/day/326.png,3.6,1,NNW,1020,"0.49",93,75,"0"
650,3,2025-01-12,"07:15:00",8.3,5.6,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,16.6,4.611111111111112,NNE,1011,"0",57,"0","0"
651,2,2025-01-12,"06:30:00",-2.8,-3.9,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,S,1039,"0",93,"0","0"
652,4,2025-01-12,"01:30:00",-0.6,-6.5,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,23.8,6.611111111111111,NW,1010,"0",56,"0","0"
653,1,2025-01-12,"09:30:00",-1.6,-2.6,1213,Light snow,//cdn.weatherapi.com/weather/64x64/day/326.png,3.6,1,NNW,1021,"0.51",86,100,"0.2"
654,3,2025-01-12,"08:45:00",9.2,6.8,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,16.2,4.5,NNE,1012,"0",43,"0","0"
655,2,2025-01-12,"07:45:00",-2.9,-4.1,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,SW,1040,"0",100,50,"0"
656,4,2025-01-12,"03:30:00",-0.6,-6.1,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,20.9,5.805555555555555,NW,1012,"0",63,"0","0"
657,1,2025-01-12,12:00:00,-1.9,-3.8,1225,Heavy snow,//cdn.weatherapi.com/weather/64x64/day/338.png,5,1.3888888888888888,NNW,1024,"0.26",89,100,"0.9"
658,3,2025-01-12,"09:45:00",10.2,8.1,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,15.8,4.388888888888889,NNE,1013,"0.04",40,"0","0.1"
659,2,2025-01-12,"09:30:00",-0.7,-1.6,1030,Mist,//cdn.weatherapi.com/weather/64x64/day/143.png,3.6,1,SSE,1040,"0",93,75,"0.1"
660,4,2025-01-12,"04:30:00","0.4",-4.8,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,20.2,5.611111111111111,NW,1012,"0",61,25,"0"
661,1,2025-01-12,12:15:00,-0.6,-2.3,1009,Overcast,//cdn.weatherapi.com/weather/64x64/day/122.png,5,1.3888888888888888,NNW,1021,"0.26",74,100,"0.9"
662,3,2025-01-12,11:15:00,10.3,7.8,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,19.4,5.388888888888888,NNE,1014,"0.07",40,"0","0.4"
663,2,2025-01-12,10:00:00,"0.3",-0.9,1030,Mist,//cdn.weatherapi.com/weather/64x64/day/143.png,4.3,1.1944444444444444,SSE,1040,"0",93,75,"0.3"
664,4,2025-01-12,"05:30:00","0",-5.1,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,19.1,5.305555555555556,NW,1013,"0",59,75,"0"
